Name,EventName,BankName,DevStatus,Explanation
String,String,String,String,String
Home,Music/Home/HomeSong00,MusicHome00,,
,Music/Home/HomeSong00Alt,MusicHome00Alt,,
,Music/Home/HomeSong01,MusicHome01,,
,Music/Home/HomeSong02,MusicHome02,,
,Music/Home/HomeSong03,MusicHome03,,
,Music/Home/HomeSong04,MusicHome04,,
,Music/Home/HomeSong05,MusicHome05,,
,Music/Home/HomeSong06,MusicHome06,,
,Music/Home/HomeSong07,MusicHome07,,
,Music/Home/HomeSong08,MusicHome08,,
,Music/Home/HomeSong09,MusicHome09,,
,Music/Home/HomeSong10,MusicHome10,,
,Music/Home/HomeSong11,MusicHome11,,
,Music/Home/HomeSong12,MusicHome12,,
,Music/Home/HomeSong13,MusicHome13,,
,Music/Home/HomeSong14,MusicHome14,,
,Music/Home/HomeSong15,MusicHome15,,
,Music/Home/HomeSong16,MusicHome16,,
HomeStart,Music/Home/HomeSong00,MusicHome00,,
Home-Season-2,Music/Home/HomeSong00,MusicHome00,,
,Music/Home/HomeSong01,MusicHome01,,
,Music/Home/HomeSong02,MusicHome02,,
,Music/Home/HomeSong03,MusicHome03,,
,Music/Home/HomeSong04,MusicHome04,,
,Music/Home/HomeSong05,MusicHome05,,
,Music/Home/HomeSong06,MusicHome06,,
,Music/Home/HomeSong07,MusicHome07,,
,Music/Home/HomeSong08,MusicHome08,,
,Music/Home/HomeSong09,MusicHome09,,
,Music/Home/HomeSong10,MusicHome10,,
,Music/Home/HomeSong11,MusicHome11,,
,Music/Home/HomeSong12,MusicHome12,,
,Music/Home/HomeSong13,MusicHome13,,
,Music/Home/HomeSong14,MusicHome14,,
,Music/Home/HomeSong15,MusicHome15,,
,Music/Home/HomeSong16,MusicHome16,,
,Music/Home/HomeSong17CH2,MusicHome17CH2,,
,Music/Home/HomeSong18CH2,MusicHome18CH2,,
,Music/Home/HomeSong18CH2Alt,MusicHome18CH2,,
,Music/Home/HomeSong19CH2,MusicHome19CH2,,
,Music/Home/HomeSong20CH2,MusicHome20CH2,,
,Music/Home/HomeSong21CH2,MusicHome21CH2,,
,Music/Home/HomeSong22CH2,MusicHome22CH2,,
,Music/Home/HomeSong23CH2,MusicHome23CH2,,
,Music/Home/HomeSong24CH2,MusicHome24CH2,,
HomeStart-Season-2,Music/Home/HomeSong17CH2,MusicHome17CH2,,
CoolZone,Music/CoolZone/CoolZone01,MusicCoolZone01,,
TutorialBasic,Music/Levels/DangerSong01,MusicIngame01,,
Tutorial,Music/Levels/DangerSong02,MusicIngame02,,
OpenWorldLight,Music/Levels/DangerSong03,MusicIngame03,,
,Music/Levels/DangerSong02,MusicIngame02,,
,Music/Levels/DangerSong06,MusicIngame06,,
OpenWorldDark,Music/Levels/DangerSong01,MusicIngame01,,
,Music/Levels/DangerSong05,MusicIngame05,,
OpenWorldDragonlingShrineCanyon,Music/Levels/DangerSong03,MusicIngame03,,
OpenWorldDragonlingOvergrownRuins,Music/Levels/DangerSong06,MusicIngame06,,
OpenWorldDragonlingCaveOfSpirits,Music/Levels/DangerSong02,MusicIngame02,,
OpenWorldDragonlingSummoningGrounds,Music/Levels/DangerSong01,MusicIngame01,,
OpenWorldDragonlingDragonCity,Music/Levels/DragonlingDragonCity,MusicDragonlingDragonCity,,
OpenWorldDragonlingGardenCity,Music/Levels/DragonlingGardenCity,MusicDragonlingGardenCity,,
OpenWorldDragonlingMountainCaves,Music/Levels/DragonlingMountainCaves,MusicDragonlingMountainCaves,,
OpenWorldBeetleTheForest,Music/Levels/DangerSong05,MusicIngame05,,
OpenWorldBeetleOuterWorlds,Music/Levels/BeetleOuterWorlds,MusicBeetleOuterWorlds,,
OpenWorldBeetleSewers,Music/Levels/BeetleSewers,MusicBeetleSewers,,
OpenWorldBeetleCastle,Music/Levels/BeetleCastle,MusicBeetleCastle,,
OpenWorldBeetleRoyalQuarters,Music/Levels/BeetleRoyalQuarters,MusicBeetleRoyalQuarters,,
OpenWorldBeetleRoyalQuartersAmbient,Music/Levels/BeetleRoyalQuartersAmbient,MusicBeetleRoyalQuarters,,
OpenWorldBeetleSwamp,Music/Levels/BeetleSwamp,MusicBeetleSwamp,,
OpenWorldCatFishingVillage,Music/Levels/CatFishingVillageMusic,MusicCatFishingVillage,,
OpenWorldCatSlums,Music/Levels/CatSlums,MusicCatSlums,,
OpenWorldCatCitadel,Music/Levels/CatCitadelMusic,MusicCatCitadel,,
OpenWorldCatHeatFactory,Music/Levels/CatHeatFactory,MusicCatHeatFactory,,
OpenWorldCatYakuzaGardens,Music/Levels/CatYakuzaGardens,MusicCatYakuzaGardens,,
DungeonBeetleDangerSong1,Music/Levels/DangerSong01Dungeon,MusicIngame01,,
DungeonBeetleTheForest,Music/Levels/DangerSong05Dungeon,MusicIngame05,,
DungeonBeetleSewers,Music/Levels/BeetleSewersDungeon,MusicBeetleSewers,,
DungeonBeetleRoyalQuarters,Music/Levels/BeetleRoyalQuartersDungeon,MusicBeetleRoyalQuarters,,
DungeonBeetleOuterWorlds,Music/Levels/BeetleOuterWorldsDungeon,MusicBeetleOuterWorlds,,
DungeonLight,Music/Levels/DangerSong03Dungeon,MusicIngame03,,
,Music/Levels/DangerSong02,MusicIngame02,,
DungeonDark,Music/Levels/DangerSong01Dungeon,MusicIngame01,,
,Music/Levels/DangerSong04,MusicIngame04,,
DungeonDarkBigPapa,Music/Levels/DangerSong04,MusicIngame04,,
DungeonDragonlingShrineCanyon,Music/Levels/DangerSong03Dungeon,MusicIngame03,,
DungeonDragonlingGardenCity,Music/Levels/DragonlingGardenCityDungeon,MusicDragonlingGardenCity,,
DungeonDragonlingDragonCity,Music/Levels/DragonlingDragonCityDungeon,MusicDragonlingDragonCity,,
DungeonDragonlingOvergrownRuins,Music/Levels/DangerSong06Dungeon,MusicIngame06,,
DungeonDragonlingMountainCaves,Music/Levels/DragonlingMountainCaves,MusicDragonlingMountainCaves,,
DungeonBreedingGrounds,Music/Levels/DungeonBreedingGrounds,MusicSoloDungeon02,,
DungeonCatSlums,Music/Levels/CatSlumsDungeon,MusicCatSlums,,
DungeonBoss01,Music/Levels/BossDungeon01,MusicBossDungeon01,,
DungeonBoss01B,Music/Levels/BossDungeon01B,MusicBossDungeon01,,
PVPBeetleTheForest,Music/Levels/DangerSong05PVP,MusicIngame05,,
PVPDragonlingShrineCanyon,Music/Levels/DangerSong03PVP,MusicIngame03,,
PVPDarkBigPapa,Music/Levels/DangerSong04PVP,MusicIngame04,,
PVPDungeon01,Music/Levels/PVPDungeon01,MusicPVPDungeon01,,
ArenaLight,Music/Levels/DangerSong03,MusicIngame03,,
DangerSong05,Music/Levels/DangerSong05,MusicIngame05,,
SoloDungeon01A,Music/Levels/SoloDungeon01A,MusicSoloDungeon01,,
SoloDungeon01B,Music/Levels/SoloDungeon01B,MusicSoloDungeon01,,
SoloDungeon02,Music/Levels/SoloDungeon02,MusicSoloDungeon02,,
SoloDungeon03,Music/Levels/SoloDungeon03,MusicSoloDungeon03,,
SoloDungeon04,Music/Levels/SoloDungeon04,MusicSoloDungeon04,,
ArenaDungeon01B,Music/Levels/ArenaDungeon01B,MusicArenaDungeon01B,,For 7-8 wave dungeons
ArenaDungeon01C,Music/Levels/ArenaDungeon01C,MusicArenaDungeon01B,,For 3 wave arena rifts
TechnoFistsSong01,Music/Levels/TechnoFistsSong01,TechnoFistsSong01,,
EarthSynthwave,Music/Levels/EarthSynthwave,MusicEarthSynthwave,,
EarthSynthwaveIntense,Music/Levels/EarthSynthwaveIntense,MusicEarthSynthwave,,
EarthSynthwaveArena,Music/Levels/EarthSynthwaveArenaMode,MusicEarthSynthwave,,For 3 wave arena rifts
OpenWorldEarthCrossTown,Music/Levels/EarthCrossTown,MusicEarthCrossTown,,
OpenWorldEarthCrossTown02,Music/Levels/EarthCrossTownIntense,MusicEarthCrossTown,,
Maintenance,Music/Home/Maintenance,MusicMaintenance,,
Buttons,,,,
DefaultButtonClick,SFX/UI-2D/MenuClickGeneric,UI,Asset 1st version in use,basic button click
DefaultButtonClose,SFX/UI-2D/MenuBackGeneric,UI,Asset 1st version in use,used when closing buttons
DefaultButtonFailed,SFX/UI-2D/MenuClickError,UI,Asset 1st version in use,used when a button press results to a error print text
DefaultPopoverClose,SFX/UI-2D/PopupCloseGeneric,UI,Asset 1st version in use,when closing a popover
DefaultPopoverOpen,SFX/UI-2D/PopupOpenGeneric,UI,Asset 1st version in use,when opening a popover
PopoverListOpen,SFX/UI-2D/PopupOpenGeneric,UI,Asset 1st version in use,when opening a bottom screen list (like maps in resource info or gear in wardrobe)
PopoverListClose,SFX/UI-2D/PopupCloseGeneric,UI,Asset 1st version in use,closing a bottom screen list
PopoverListItemAppear,SFX/UI-2D/PopoverListItem,UI,Asset 1st version in use,played for each bottom screen list item appear
PhonePressed,SFX/UI-2D/BattlePhoneTap,UI,Asset 1st version in use,when pressing phone button
FirstMessageOpen,SFX/UI-2D/TextMessageOpenFirst,UI,Asset 1st version in use,first tutorial message
