Name,Type,Action,IntParameters,FloatParameters,StringParameters,BoolParameters,BindValueKey,BindCallbackKey,Description
string,string,string,int,float,string,boolean,string,string,string
ResetAccount,Default,ResetAccount,,,,,,,Resets the account and reloads the game
ResetKeychain,Default,ResetKeychain,,,,,,,Resets variable in the keychain (not up to date with current setup)
Account1,Default,Account1,,,,,,,Changes to account 1
Account2,Default,Account2,,,,,,,Changes to account 2
Account3,Default,Account3,,,,,,,Changes to account 3
AccountInfo,Default,AccountInfo,,,,,,,Opens a new menu that contains account ID and SCID
SCIDSwitch,Default,SCIDSwitch,,,,,,,
SCIDLogin,Default,SCIDLogin,,,,,,,Opens SCID login menu
ToggleHudPrint,Default,ToggleHudPrint,,,,,,,Toggles between debug HUD states
ToggleHud,Default,ToggleHud,,,,,,,Toggles between game HUD states
ToggleDebugMenuButtonVisibility,Default,ToggleDebugMenuButtonVisibility,,,,,,,Show / hide button to open debug menu. Button still clickable while hidden
ToggleSlowMotion,Default,ToggleSlowMotion,,,,,,,Toggles between 0.5x and 1x speed
TriggerMemoryWarning,Default,TriggerMemoryWarning,,,,,,,Triggers memory warning
PrintPoolSize,Default,PrintPoolSize,,,,,,,Prints object pool sizes
MemLeak,Default,MemLeak,,,,,,,Leaks memory (allocates memory and makes it unreachable)
Crash,Default,Crash,,,,,,,Forces crash (dereferences null pointer)
FlipOrientation,Default,FlipOrientation,,,,,,,
ToggleTIDs,Default,ToggleTIDs,,,,,,,
TestContentUpdate,Default,TestContentUpdate,,,,,,,
TestDefferedDL,Default,TestDefferedDL,,,,,,,
Restart,Default,Restart,,,,,,,Restarts the game
ChangeName,Default,ChangeName,,,,,,,
FastforwardAndLoadMin,Default,FastforwardAndLoad,60,,,,,,
FastforwardAndLoadHour,Default,FastforwardAndLoad,3600,,,,,,
FastforwardAndLoadDay,Default,FastforwardAndLoad,86400,,,,,,
SaveScene,Default,SaveScene,,,,,,,
DeeplinkTeam,Default,DeeplinkTeam,,,,,,,
