Name,Texts,Character,Priority,SpeechBubbleDurationMs,SpeechBubbleSpawnDistance,ShowCount,XpLevelTrigger,ParagonLevelTrigger,GearTrigger,RandomTriggerChancePerTenThousand,OtherTrigger,Dungeon,SpawnX,SpawnY,LinkedVisitor,CoinReward,XPReward,Facing,Highlight,Target,IsEllieTip,IsEllieClaim
string,string,string,int,int,int,int,int,int,string,int,string,string,int,int,string,int,int,int,string,string,boolean,boolean
RareVisitor_Scavenger1,TID_VISITOR_RARE_SCAVENGER_1,Visitor_Scavenger,10,20000,200,1,10,,,10,,,2600,6680,,,,240,,,,
Flavor_Merchant1,TID_VISITOR_FLAVOR_MERCHANT_1,Visitor_Merchant,10,20000,200,1,15,,,10,,,2600,6680,,,,180,,,,
RareVisitor_Spirit1,TID_VISITOR_RARE_SPIRIT_1,Visitor_Spirit,10,20000,200,1,10,,,10,,,2600,6680,,,,180,,,,
Flavor_FriendlySoldier1,TID_VISITOR_FLAVOR_FRIENDLYSOLDIER_1,Visitor_Villager,10,20000,200,1,20,,,10,,,2600,6680,,,,180,,,,
RareVisitor_Villager,TID_VISITOR_VILLAGER_FLAVOR,Visitor_Villager2,10,20000,200,1,10,,,10,,,2300,6600,,,,180,,,,
RareVisitor_Cubevac,TID_VISITOR_CUBEVAC_FLAVOR,Visitor_Cubevac,10,20000,200,1,10,,,10,,,2600,6680,,,,230,,,,
RareVisitor_Dog,TID_VISITOR_DOG_FLAVOR,Visitor_Dog,10,20000,200,1,15,,,10,,,2300,6600,,,,230,,,,
RareVisitor_Researcher,TID_VISITOR_RESEARCHER_FLAVOR,Visitor_Researcher2,10,20000,200,1,99999,,,10,,,2600,6680,,,,180,,,,
Generic_Vistor_1,TID_HINT_1,Visitor_Moco_Home,2,10000,500,5,10,,,30,,,2150,6600,,,,135,,,TRUE,
Generic_Vistor_2,TID_HINT_2,Visitor_Moco_Home,2,10000,500,5,10,,,30,,,2150,6600,,,,135,,,TRUE,
Generic_Vistor_3,TID_HINT_3,Visitor_Moco_Home,2,10000,500,5,10,,,30,,,2150,6600,,,,135,,,TRUE,
Generic_Vistor_4,TID_HINT_4,Visitor_Moco_Home,2,10000,500,5,10,,,30,,,2150,6600,,,,135,,,TRUE,
Generic_Vistor_5,TID_HINT_5,Visitor_Moco_Home,2,10000,500,5,10,,,30,,,2150,6600,,,,135,,,TRUE,
Generic_Vistor_6,TID_HINT_6,Visitor_Moco_Home,2,10000,500,5,10,,,30,,,2150,6600,,,,135,,,TRUE,
Generic_Vistor_7,TID_HINT_7,Visitor_Moco_Home,2,10000,500,5,10,,,30,,,2150,6600,,,,135,,,TRUE,
Generic_Vistor_8,TID_HINT_8,Visitor_Moco_Home,2,10000,500,5,10,,,30,,,2150,6600,,,,135,,,TRUE,
Generic_Vistor_9,TID_HINT_10,Visitor_Moco_Home,2,10000,500,5,10,,,30,,,2150,6600,,,,135,,,TRUE,
Generic_Vistor_10,TID_HINT_13,Visitor_Moco_Home,2,10000,500,5,10,,,30,,,2150,6600,,,,135,,,TRUE,
Generic_Vistor_11,TID_HINT_15,Visitor_Moco_Home,2,10000,500,5,10,,,30,,,2150,6600,,,,135,,,TRUE,
Generic_Vistor_12,TID_HINT_16,Visitor_Moco_Home,2,10000,500,5,10,,,30,,,2150,6600,,,,135,,,TRUE,
Generic_Vistor_13,TID_HINT_20,Visitor_Moco_Home,2,10000,500,5,10,,,30,,,2150,6600,,,,135,,,TRUE,
Generic_Vistor_14,TID_HINT_25,Visitor_Moco_Home,2,10000,500,5,10,,,30,,,2150,6600,,,,135,,,TRUE,
Generic_Vistor_15,TID_HINT_26,Visitor_Moco_Home,2,10000,500,5,15,,,30,,,2150,6600,,,,135,,,TRUE,
Generic_Vistor_16,TID_HINT_29,Visitor_Moco_Home,2,10000,500,5,10,,,30,,,2150,6600,,,,135,,,TRUE,
Generic_Vistor_17,TID_HINT_30,Visitor_Moco_Home,2,10000,500,5,10,,,30,,,2150,6600,,,,135,,,TRUE,
Generic_Vistor_18,TID_HINT_32,Visitor_Moco_Home,2,10000,500,5,12,,,30,,,2150,6600,,,,135,,,TRUE,
Generic_Vistor_19,TID_HINT_34,Visitor_Moco_Home,2,10000,500,5,10,,,30,,,2150,6600,,,,135,,,TRUE,
