Name,Disabled,OrderNumber,TutorialType,Mode,DurationMS,ChatCharacter,Texts,HomeButtonTID,BattleEndHeaderTID,HomeButtonTIDVars,JobHeaderTID,ForcedLoadingScreenHint,MainQuestStep,XpLevel,ProgressionPerc,Gear,Action,ActionNumber,ActionString,Rule,ForcedBattleScene,PortalStates,WardrobeStates,OtherBuildingStates,HomeHUDStates,XpHUDStates,ResourceHUDStates,WardrobeHideDpsTestMap,PulseWardrobeExitButtons,PulseHomeButtonInBattle,ShowQuestSpeechBubbles,UseFtueMiniMap,GuaranteedXp,MoveStates,SkillStates,PulsedBattleScene,HideJobsUntilSpeech,SkipMapScreen,SkipPortal,DisableDriftStick,PulseAttackButtons,ShowAttackHoldTutorial,PlayerLookAt,PlayerAnimation,MusicParameter
string,boolean,int,string,string,int,string,string,string,string,int,string,string,string,int,int,string,string,int,string,string,string,string,string,string,string,string,string,boolean,boolean,boolean,boolean,boolean,int,string,string,string,boolean,boolean,boolean,boolean,boolean,boolean,string,string,string
SetAge,,0,Initial,HOME,100,,,,,,,,,,,,SetAge,,,,TutorialAreaBasic,HIDDEN,HIDDEN,INACTIVE,HIDDEN,HIDDEN,HIDDEN,TRUE,,TRUE,,TRUE,,HIDDEN,HIDDEN,,TRUE,TRUE,TRUE,TRUE,,TRUE,,Intro Idle,FirstTutorial
IntroAnim,,1,Initial,HOME,,,,,,,,,,,,,ShowIntro,,movie/introanim_2025-02-18_16x9.mp4,,TutorialAreaBasic,HIDDEN,HIDDEN,INACTIVE,HIDDEN,HIDDEN,HIDDEN,TRUE,,TRUE,,TRUE,,HIDDEN,HIDDEN,,TRUE,TRUE,TRUE,TRUE,,TRUE,,Intro Idle,IntroAnimation
TakePhone,,2,Initial,HOME,1000,,,,,,,,,,,,,,,,TutorialAreaBasic,HIDDEN,HIDDEN,INACTIVE,HIDDEN,HIDDEN,HIDDEN,TRUE,,TRUE,,TRUE,,HIDDEN,HIDDEN,,TRUE,TRUE,TRUE,TRUE,,TRUE,,Intro Phone Pickup,
FirstMessage,,3,Initial,HOME,,,,,,,,,,,,,OpenMainQuests,,,,TutorialAreaBasic,HIDDEN,HIDDEN,INACTIVE,HIDDEN,HIDDEN,HIDDEN,TRUE,,TRUE,,TRUE,,HIDDEN,HIDDEN,,TRUE,TRUE,TRUE,TRUE,,TRUE,,,
,,,,,,,,,,,,,,,,,WaitForNextTutorial,,,,TutorialAreaBasic,HIDDEN,HIDDEN,INACTIVE,HIDDEN,HIDDEN,HIDDEN,TRUE,,TRUE,,TRUE,,HIDDEN,HIDDEN,,TRUE,TRUE,TRUE,TRUE,,TRUE,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portal,,0,Portal,HOME,1000,,,TID_TUTORIAL_BATTLE_1_COMPLETED,,2,TID_FIRST_JOB,24,,,,,,,,,TutorialAreaBasic,HIDDEN,HIDDEN,INACTIVE,HIDDEN,HIDDEN,HIDDEN,TRUE,,TRUE,TRUE,TRUE,,HIDDEN,HIDDEN,,TRUE,TRUE,TRUE,TRUE,,TRUE,,Intro Phone Idle,PortalAppear
PortalOpen,,1,Portal,HOME,7500,,,TID_TUTORIAL_BATTLE_1_COMPLETED,TID_TUTORIAL_BATTLE_END_1,2,TID_FIRST_JOB,24,,,,,,,,,TutorialAreaBasic,INACTIVE,HIDDEN,INACTIVE,HIDDEN,HIDDEN,HIDDEN,TRUE,,TRUE,TRUE,TRUE,,HIDDEN,HIDDEN,,TRUE,TRUE,TRUE,TRUE,,TRUE,HomeComputer,Intro Bat Pickup,PickupWeapon
GoToPortal,,2,Portal,HOME,1000,Visitor_Luna,TID_TUTORIAL_PORTAL,TID_TUTORIAL_BATTLE_1_COMPLETED,TID_TUTORIAL_BATTLE_END_1,2,TID_FIRST_JOB,24,Intro_3,,,,,,,,TutorialAreaBasic,PULSE,HIDDEN,INACTIVE,HIDDEN,HIDDEN,HIDDEN,TRUE,,TRUE,TRUE,TRUE,,HIDDEN,HIDDEN,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,HomeComputer,,
