Name,XpRegS1,XpRegS2
string,int,int
Lvl_1,0,0
Lvl_2,10000,20000
Lvl_3,21000,41000
Lvl_4,33000,63000
Lvl_5,46000,86000
Lvl_6,60000,110000
Lvl_7,75000,135000
Lvl_8,91000,161000
Lvl_9,108000,188000
Lvl_10,126000,216000
Lvl_11,145000,245000
Lvl_12,165000,275000
Lvl_13,186000,306000
Lvl_14,208000,338000
Lvl_15,231000,371000
Lvl_16,255000,405000
Lvl_17,280000,440000
Lvl_18,306000,476000
Lvl_19,333000,513000
Lvl_20,361000,551000
Lvl_21,390000,590000
Lvl_22,420000,630000
Lvl_23,451000,671000
Lvl_24,483000,713000
Lvl_25,516000,756000
Lvl_26,550000,800000
Lvl_27,585000,845000
Lvl_28,621000,891000
Lvl_29,658000,938000
Lvl_30,696000,986000
Lvl_31,735000,1035000
Lvl_32,775000,1085000
Lvl_33,816000,1136000
Lvl_34,858000,1188000
Lvl_35,901000,1241000
Lvl_36,945000,1295000
Lvl_37,990000,1350000
Lvl_38,1036000,1406000
Lvl_39,1083000,1463000
Lvl_40,1131000,1521000
Lvl_41,1180000,1580000
Lvl_42,1230000,1640000
Lvl_43,1281000,1701000
Lvl_44,1333000,1763000
Lvl_45,1386000,1826000
Lvl_46,1440000,1890000
Lvl_47,1495000,1955000
Lvl_48,1551000,2021000
Lvl_49,1608000,2088000
Lvl_50,1666000,2156000
Lvl_51,1725000,2225000
Lvl_52,1785000,2295000
Lvl_53,1846000,2366000
Lvl_54,1908000,2438000
Lvl_55,1971000,2511000
Lvl_56,2035000,2585000
Lvl_57,2100000,2660000
Lvl_58,2166000,2736000
Lvl_59,2233000,2813000
Lvl_60,2301000,2891000
Lvl_61,2370000,2970000
Lvl_62,2440000,3050000
Lvl_63,2511000,3131000
Lvl_64,2583000,3213000
Lvl_65,2656000,3296000
Lvl_66,2730000,3380000
Lvl_67,2805000,3465000
Lvl_68,2881000,3551000
Lvl_69,2958000,3638000
Lvl_70,3036000,3726000
Lvl_71,3115000,3815000
Lvl_72,3195000,3905000
Lvl_73,3276000,3996000
Lvl_74,3358000,4088000
Lvl_75,3441000,4181000
Lvl_76,3525000,4275000
Lvl_77,3610000,4370000
Lvl_78,3696000,4466000
Lvl_79,3783000,4563000
Lvl_80,3871000,4661000
Lvl_81,3960000,4760000
Lvl_82,4050000,4860000
Lvl_83,4141000,4962000
Lvl_84,4233000,5066000
Lvl_85,4326000,5172000
Lvl_86,4420000,5280000
Lvl_87,4515000,5390000
Lvl_88,4611000,5502000
Lvl_89,4708000,5616000
Lvl_90,4806000,5732000
Lvl_91,4905000,5850000
Lvl_92,5005000,5970000
Lvl_93,5105000,6092000
Lvl_94,5205000,6216000
Lvl_95,5305000,6342000
Lvl_96,5405000,6470000
Lvl_97,5505000,6600000
Lvl_98,5605000,6732000
Lvl_99,5705000,6866000
Lvl_100,5805000,7002000
Lvl_101,5905000,7140000
Lvl_102,6005000,7280000
Lvl_103,6105000,7422000
Lvl_104,6205000,7566000
Lvl_105,6305000,7712000
Lvl_106,6405000,7860000
Lvl_107,6505000,8010000
Lvl_108,6605000,8162000
Lvl_109,6705000,8316000
Lvl_110,6805000,8472000
Lvl_111,6905000,8630000
Lvl_112,7005000,8790000
Lvl_113,7105000,8952000
Lvl_114,7205000,9116000
Lvl_115,7305000,9282000
Lvl_116,7405000,9450000
Lvl_117,7505000,9620000
Lvl_118,7605000,9792000
Lvl_119,7705000,9966000
Lvl_120,7805000,10142000
Lvl_121,7905000,10320000
Lvl_122,8005000,10500000
Lvl_123,8105000,10682000
Lvl_124,8205000,10866000
Lvl_125,8305000,11052000
Lvl_126,8405000,11240000
Lvl_127,8505000,11430000
Lvl_128,8605000,11622000
Lvl_129,8705000,11816000
Lvl_130,8805000,12012000
Lvl_131,8905000,12210000
Lvl_132,9005000,12410000
Lvl_133,9105000,12612000
