Name,GraphicsAsset,IsEnemy,HideGraphicsAsset,StartZ,EndZ,Speed,ProjectileRadius,HitEffect,EnvHitEffect,MissEffect,TrailEffect,DelayedExplosionHitGroundEffect,EffectZ,Ballistic,BallisticCurve,BouncesFromGround,ExplosionDelayMs,Gravity,AreaDamageRadius,HideTimeMs,BouncesFromWalls,RicochetsFromEnemiesMaxCount,RicochetRangeAdd,RicochetDamagePercent,RicochetProjectileSpeedPercent,IsBigAttack,BotShouldDodge,SummonedCharacter,SummonedMaxCount,SummonedProjectile,SummonedProjectileCount,SummonedProjectileRange,SummonedProjectileRandomRange,Boomerang,BoomerangComeBackDistancePermille,SeekToTarget,SeekRotationSpeed,Piercing,PiercesWalls,CanOnlyBeHitFromOneProjectile,UseRadiusAgainstWalls,Scale,MinimumTimeInAirMs,MinipushbackDistance,MinipushbackSpeed,RotationDistanceAroundOwner,RotationSpeedAroundOwner,DamageToSameTargetCooldownMs,DynamicSpeed,HideWhenHitsGround
string,string,boolean,boolean,int,int,int,int,string,string,string,string,string,int,boolean,int,boolean,int,int,int,int,boolean,int,int,int,int,boolean,boolean,string,int,string,int,int,int,boolean,int,boolean,int,boolean,boolean,boolean,boolean,int,int,int,int,int,int,int,int,boolean
MultishotBowArrow,,,,20,20,1500,64,ps_electric_gloves_hit_02,ps_electric_gloves_hit_02,ps_electric_gloves_hit_02,electro_gloves_trail_02,,50,,,,,,,50,,,,,,,,,,,,,,,,,350,,,,,50,,,,,,,,
MultishotBowRicochetArrow,,,,20,20,1500,64,ps_electric_gloves_hit_02,ps_electric_gloves_hit_02,ps_electric_gloves_hit_02,electro_gloves_trail_02,,50,,,,,,,50,,2,500,50,100,,,,,,,,,,,,350,,,,,50,,,,,,,,
MultishotBowRicochetArrow2,,,,20,20,1500,64,ps_electric_gloves_hit_02,ps_electric_gloves_hit_02,ps_electric_gloves_hit_02,electro_gloves_trail_02,,50,,,,,,,50,,3,500,50,100,,,,,,,,,,,,350,,,,,50,,,,,,,,
MultishotBowRicochetArrow3,,,,20,20,1500,64,ps_electric_gloves_hit_02,ps_electric_gloves_hit_02,ps_electric_gloves_hit_02,electro_gloves_trail_02,,50,,,,,,,50,,4,500,50,100,,,,,,,,,,,,350,,,,,50,,,,,,,,
MultishotBowRicochetArrow4,,,,20,20,1500,64,ps_electric_gloves_hit_02,ps_electric_gloves_hit_02,ps_electric_gloves_hit_02,electro_gloves_trail_02,,50,,,,,,,50,,5,500,50,100,,,,,,,,,,,,350,,,,,50,,,,,,,,
MultishotBowRicochetArrowMega,,,,20,20,900,90,ps_electric_gloves_hit_mega_01,ps_electric_gloves_hit_mega_01,ps_electric_gloves_misst_mega_01,electro_gloves_trail_mega_01,,50,,,,,,,50,,10,600,50,100,,,,,,,,,,,,350,,,,,50,,,,,,,,
BasicGrenade,,TRUE,,20,5,1300,16,basic_grenade_hit,basic_grenade_hit,basic_grenade_hit,basic_grenade_trail,,50,TRUE,,,,20,100,50,,,,,,,,,,,,,,,,,600,,,,,65,,,,,,,,
PlantProjectileChaos,,TRUE,,20,5,800,16,ps_plant_mortar_impact_chaos_01,ps_plant_mortar_impact_chaos_01,ps_plant_mortar_impact_chaos_01,ps_mortar_plant_projectile_chaos_01,,50,TRUE,,,,60,200,0,,,,,,TRUE,TRUE,,,,,,,,,,600,,,,,50,,60,600,,,,,
PlantProjectile,,TRUE,,20,5,800,16,ps_plant_mortar_impact_01,ps_plant_mortar_impact_01,ps_plant_mortar_impact_01,ps_mortar_plant_projectile_01,,50,TRUE,,,,60,200,0,,,,,,TRUE,TRUE,,,,,,,,,,600,,,,,50,,60,600,,,,,
LunaProjectileSpecial,sc3d/projectiles.glb#meteor,,TRUE,20,20,800,64,ps_luna_special_prj_hit_01,ps_luna_special_prj_hit_01,ps_luna_special_prj_hit_01,ps_luna_prj_special_01,,50,TRUE,,,,50,220,50,,,,,,,,,,,,,,,,TRUE,600,,,,,30,,,,,,,,
MagicMissileBullet,sc3d/projectiles.glb#meteor,,TRUE,20,20,800,64,magic_missiles_aoe,magic_missiles_aoe,magic_missiles_aoe,ps_smart_firework_prj_01,,50,TRUE,,,,50,220,50,,,,,,,,,,,,,,,,TRUE,600,,,,,30,,,,,,,,
PlantBossProjectile,,TRUE,,300,5,800,16,ps_ko_dragonlingbossplant_impact_01,ps_ko_dragonlingbossplant_impact_01,ps_ko_dragonlingbossplant_impact_01,ps_ko_dragonlingbossplant_projectile_01,,50,TRUE,,,,60,200,30,,,,,,TRUE,TRUE,,,,,,,,,,600,,,,,50,,60,600,,,,,
PlantBossSummonProjectile,,TRUE,,100,5,600,16,ps_ko_dragonlingbossplant_minion_spawn,ps_ko_dragonlingbossplant_minion_spawn,ps_ko_dragonlingbossplant_minion_spawn,ps_ko_dragonlingbossplant_summon_projectile,,,TRUE,1,,,30,100,50,,,,,,,,,,,,,,,,,600,,,,,30,,,,,,,,
PlantBossSummonProjectile2,,TRUE,,100,5,600,16,ps_ko_dragonlingbossplant_minion_spawn,ps_ko_dragonlingbossplant_minion_spawn,ps_ko_dragonlingbossplant_minion_spawn,ps_ko_dragonlingbossplant_minion_bullet,,,TRUE,1,,,30,100,50,,,,,,,,,,,,,,,,,600,,,,,30,,,,,,,,
PlantBossSummonProjectile3,,TRUE,,50,5,3000,64,ps_big_papa_breath_dmg_01,ps_big_papa_breath_dmg_01,,ps_ko_dragonlingbossplant_summon_projectile,,50,,,,,0,,0,,,,,,,,,,,,,,,,,200,TRUE,,TRUE,,50,,,,,,,,
ScavengerChaosPrj,sc3d/projectiles.glb#meteor,TRUE,TRUE,50,5,450,16,ps_scavenger_chaos_explosion_01,ps_scavenger_chaos_explosion_01,ps_scavenger_chaos_explosion_01,ps_scavenger_chaos_prj_01,,50,TRUE,,,,30,100,0,,,,,,TRUE,TRUE,,,,,,,,,,600,,,,,30,900,60,600,,,,,
BossGrenade,sc3d/projectiles.glb#meteor,TRUE,TRUE,50,5,450,16,ps_grenade_juggler_01,ps_grenade_juggler_01,ps_grenade_juggler_01,ps_juggler_prj_02,,50,TRUE,,,,30,130,0,,,,,,TRUE,TRUE,,,,,,,,,,600,,,,,30,900,60,600,,,,,
